ID,Date,Link,Charge,Start count,Quantity,Service,Status,Remains
16871135,2023-05-2110:52:28,https://youtube.com/live/cvRjR6g62DM,0.0182,0,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16859243,2023-05-2009:59:56,https://youtube.com/live/7L1g2-p2HaU,0.0182,23,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16859164,2023-05-2009:52:38,https://youtu.be/S8CA4yq6Cng,0.0182,2,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16859112,2023-05-2009:48:03,https://youtube.com/live/1UNVN4BEi14,0.0182,0,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16858480,2023-05-2008:57:40,https://youtu.be/O5sPf69rbOA,0.0182,6,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16858333,2023-05-2008:47:55,https://youtube.com/live/7L1g2-p2HaU,0.0182,0,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16858065,2023-05-2008:21:10,https://youtu.be/DGMjtgezzJQ,0.0182,3,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16854272,2023-05-1922:04:24,https://youtu.be/nh7ArSNkFeA,0.0182,2,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16850513,2023-05-1916:30:37,https://youtube.com/live/KP3wou_YjKU,0.322,20,100,7084 — YouTube Live Stream [ High Quality ] ( 30 Minutes Live CONCURRENT ),Completed,100
16850488,2023-05-1916:27:21,https://youtube.com/live/KP3wou_YjKU,0.0182,0,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16849968,2023-05-1915:45:12,https://www.youtube.com/watch?v=GlNZHN4Sdrw,0.0182,4,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16847028,2023-05-1911:05:20,https://youtu.be/Tuqc1SyI6vM,0.0182,45,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16846264,2023-05-1909:47:21,https://youtu.be/R28WDziWo0Y,0.0182,40,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16846249,2023-05-1909:46:03,https://youtu.be/gP___YLBlVc,0.0182,4,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16846233,2023-05-1909:44:16,https://youtu.be/hQnUGaCZG84,0.0182,6,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16845780,2023-05-1909:03:19,https://youtu.be/W3ozAwEA_k4,0.0182,2,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16835747,2023-05-1815:06:25,https://youtube.com/live/101WvDB2kR4,0.0182,1,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16834431,2023-05-1812:44:42,https://youtube.com/live/ckGQyF-NhhY,0.0182,0,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16832063,2023-05-1808:15:55,https://youtu.be/GCajENY_CoY,0.0182,70,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16825362,2023-05-1717:27:51,https://www.youtube.com/watch?v=GCajENY_CoY,0.0182,5,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16800925,2023-05-1517:46:37,https://youtube.com/live/VMOyggI965Y,0.0182,3,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16797651,2023-05-1511:28:20,https://youtu.be/TnLiAPjbF6o,0.0182,1,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16793498,2023-05-1502:01:36,https://youtube.com/live/tG7vLO3br_0,0.0182,0,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16780755,2023-05-1319:55:27,https://youtu.be/hMjA5o5NX5o,0.0182,0,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16780734,2023-05-1319:53:17,https://youtu.be/R5fDOwjHQb0,0.0182,0,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16774708,2023-05-1310:01:19,https://youtu.be/k_--Xvg0ey0,0.0182,13,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16774559,2023-05-1309:48:41,https://youtube.com/live/Hy7-Lthx_Nw,0.0182,151,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16774538,2023-05-1309:46:39,https://youtube.com/live/rOc7gU3JycA,0.0182,44,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16774427,2023-05-1309:35:53,https://www.youtube.com/watch?v=jmBu5Xd6pUA,0.0182,902235,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16774382,2023-05-1309:32:01,https://youtu.be/-QvwsH5Gh-I,0.0182,344702,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16774124,2023-05-1309:10:56,https://www.youtube.com/watch?v=Hy7-Lthx_Nw,0.0182,0,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16773223,2023-05-1308:12:30,https://youtube.com/live/rOc7gU3JycA,0.0182,3,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16770268,2023-05-1300:34:04,https://youtu.be/1sRv3SVNJOk,0.0182,0,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16764198,2023-05-1214:57:18,https://www.youtube.com/watch?v=4M6tn3-qVVU,0.0182,5,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16764158,2023-05-1214:53:35,https://youtu.be/DHCc7Pylwoc,0.0182,3,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16763501,2023-05-1213:53:51,https://youtu.be/12hJo8yGUlg,0.0182,0,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16761290,2023-05-1209:58:06,https://youtube.com/live/__A0UsXy_0M,0.0182,61,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16761285,2023-05-1209:57:17,https://youtu.be/dC7eu1oPxd8,0.0182,0,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16761173,2023-05-1209:47:40,https://youtube.com/live/__A0UsXy_0M,0.0182,0,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16760984,2023-05-1209:28:06,https://youtu.be/RjeUKuRYESk,0.0182,0,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16760690,2023-05-1208:59:04,https://youtu.be/8R-PpkzwM0A,0.0182,124,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16760441,2023-05-1208:38:55,https://youtu.be/8R-PpkzwM0A,0.0182,35,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16760436,2023-05-1208:38:06,https://youtu.be/FFR0jRhKQxQ,0.0182,2,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16759892,2023-05-1207:57:51,https://youtu.be/-INN07VEfnY,0.0182,19,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16759889,2023-05-1207:57:13,https://youtu.be/o3nh8GDqlok,0.0182,7,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16759879,2023-05-1207:56:32,https://youtu.be/Ud7GZI8RW58,0.0182,3,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16737009,2023-05-1011:16:30,https://youtube.com/live/RvG9D4grbDU,0.0182,1,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16730061,2023-05-0919:02:39,https://youtu.be/zHDH5S9Py5g,0.0182,5,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
16726572,2023-05-0914:07:53,https://www.youtube.com/watch?v=m-sh037IwCk,0.0182,2,20,5999 — ⚡️Youtube 𝐋𝐢𝐤𝐞𝐬 - | G30 - 100K | 10K+/Hour | Start 0 - 1 min,Completed,0
27803899,2025-10-3117:31:00,"https://youtu.be/j3sS8DvZ62gAdditional dataCommentsThe Paper Mini Cake idea is so adorable, I can’t believe it’s made from just paper 😍 love these DIY Paper Craft Ideas
These Top 30 DIY Paper Craft Ideas are so creative, the folds are super clean and satisfying to watch
That Paper Mini Cake design made me crave dessert lol so cute and clever 🍰
I swear this Tiny DIY Craft channel never misses, every origami project looks like magic
This video made me want to grab scissors and start crafting right now ✂️ thanks for the inspiration
The way the Paper Mini Cake turned out was perfection, perfect mix of creativity and patience
DIY Paper Craft Ideas like these are why I keep watching this channel, it’s pure inspiration
Every origami fold looks so smooth and precise, that’s some serious crafting talent 👏
Who else finds folding paper oddly relaxing? This video is the definition of craft therapy
The Tiny DIY Craft Paper Mini Cake looks so realistic, can’t believe it’s just colored paper
This Top 30 DIY Paper Craft Ideas list is the ultimate inspiration board for any origami lover
That moment when the Paper Mini Cake came together was so satisfying
I love how every Tiny DIY Craft project feels calming but also so creative
This video gives major cozy weekend vibes, just paper, scissors, and endless ideas 💡
DIY Paper Craft Ideas like these remind me how fun simple things can be
The editing and music made this such a chill watch, perfect combo of art and relaxation
I could watch Paper Mini Cake tutorials like this all day, so neat and cute
The level of detail on these origami crafts is insane, especially the cake layers 🍰
Who else wants to try all 30 of these DIY Paper Craft Ideas? So hard to pick a favorite!
Tiny DIY Craft always brings new origami inspiration, love every fold in this one
It’s wild how paper turns into something this beautiful, origami will never get old
These Paper Mini Cakes are tiny pieces of art, such a satisfying craft
The Top 30 DIY Paper Craft Ideas video is pure gold for anyone who loves handmade things
I never thought folding could look this aesthetic, the colors and lighting are perfect
Tiny DIY Craft’s creativity always amazes me, every project is satisfying and cute
These DIY Paper Craft Ideas are the perfect mix of easy and impressive 💖
That moment the Paper Mini Cake stood on its own had me smiling so hard
This video made me feel peaceful and inspired, perfect content for craft lovers
Top 30 DIY Paper Craft Ideas = instant save! Gonna try the mini cake first 🍰
Every time I watch Tiny DIY Craft I end up surrounded by paper scraps lol worth it
The Paper Mini Cake from these DIY Paper Craft Ideas is pure genius, who knew paper desserts could look this yummy 🍰
I love how Tiny DIY Craft turns simple paper into masterpieces, this video is a goldmine for origami fans
Every time I think I’ve seen the best DIY Paper Craft Idea, this channel drops another 10 amazing ones 💡
The origami folds in this video are so smooth, I could watch the process on repeat all day
This Paper Mini Cake idea should come with a warning: too cute to handle 😆
These Top 30 DIY Paper Craft Ideas are seriously next level, each one looks like real art
The way you folded the Paper Mini Cake was so precise, satisfying from start to finish
Can we talk about the color choices in these DIY Paper Craft Ideas? So aesthetic!
I’ve seen a lot of origami, but the Paper Mini Cake from Tiny DIY Craft hits differently
The attention to detail on the Paper Mini Cake layers is just chef’s kiss
Watching this made me want to host my own DIY Paper Craft night with friends ✂️
That moment when the Paper Mini Cake took shape was so satisfying, I gasped lol
DIY Paper Craft Ideas like this remind me that creativity has no limits 💡
I love how Tiny DIY Craft makes origami look easy but still magical
The Paper Mini Cake looks like something straight out of a dollhouse bakery 🍰
How does paper folding look this perfect? These Origami Ideas are too good
These DIY Paper Craft Ideas would make the cutest handmade gifts ever
The calming music and clean folds made this such a relaxing origami video
Tiny DIY Craft always delivers cozy, satisfying, and inspiring content
I could literally frame that Paper Mini Cake, it’s that adorable
DIY Paper Craft Ideas like these make weekends so much better
That folding transition was smoother than butter! Love these origami techniques
This Paper Mini Cake project deserves an award for “most satisfying craft ever”
I never realized how creative you can get with paper until watching this 💖
Every Paper Mini Cake detail made me smile, especially the little icing folds
DIY Paper Craft Ideas like these make me want to fill my desk with tiny art
I bet even Thomas the Train would stop to admire this Paper Mini Cake lol
That’s some origami magic right there, so tiny yet so perfect!
Every Tiny DIY Craft video gives me the best kind of peaceful energy
I can’t pick a favorite, all 30 DIY Paper Craft Ideas are too cute to rank
The Paper Mini Cake looks so real I almost reached to grab a bite 😂
This channel is like therapy for creative minds, origami never looked better
DIY Paper Craft Ideas that look this satisfying should come with a chill warning
I love how each fold of the Paper Mini Cake felt intentional and relaxing
If perfection had a sound, it’d be the crisp folds in this origami video
Tiny DIY Craft always manages to turn simplicity into pure joy 💡
Every Paper Mini Cake layer made me fall deeper into craft heaven
This video made me want to restock my colored paper ASAP
I wish my hands were this steady when making origami lol
Top 30 DIY Paper Craft Ideas? More like 30 reasons to start crafting today!
There’s something magical about watching paper slowly become art
I’m saving this video for my next rainy day craft session ☔
The Paper Mini Cake tutorial made me believe in art therapy again
These DIY Paper Craft Ideas are the ultimate stress reliever
The way the folds line up perfectly is so satisfying to my eyes
Origami has never looked this modern and fun before 💡
Every project in this video screams creativity, especially the mini cakes
Tiny DIY Craft is seriously redefining paper art, one fold at a time
This Paper Mini Cake would make the cutest gift topper ever
DIY Paper Craft Ideas like these deserve to go viral, so unique!
The mix of colors and folds is pure aesthetic satisfaction
I just realized crafting can be this peaceful, thank you Tiny DIY Craft
Every Paper Mini Cake detail shows real patience and love for the art
This video made me smile nonstop, DIY Paper Craft perfection ✨
If I could rate this, I’d give it 100/10 for creativity and satisfaction",0.467177,0,85,13282 — Youtube Custom Comments | 𝗨𝗦𝗔 | Speed 10k/D,Completed,0
27801274,2025-10-3114:32:34,"https://youtu.be/3Mph2-mwjyEAdditional dataCommentsThe Thomas & Friends Toys Unboxing ASMR sounds were pure perfection, that click and roll combo hit so good 🚂
I could watch the Thomas Pull-Along Train move forever, the satisfying sound made this video super chill
That close-up shot of the wheels turning was oddly relaxing, perfect Thomas Satisfying moment
This Thomas & Friends Toys Unboxing ASMR gave me the calmest feeling, love the slow camera pans
The attention to detail on the Thomas Pull-Along Train is insane, such smooth movement 😍
Hearing the soft sounds of the trains connecting was like instant serotonin lol so satisfying
This video proves that Thomas Satisfying content can totally count as ASMR therapy
That moment when the Thomas Pull-Along Train rolled perfectly into the station = chef’s kiss 💙
The crisp sound during the Thomas & Friends Toys Unboxing made this feel like a live ASMR session
Every frame of this video was made with care, you can tell the creator really loves Thomas & Friends 🚂",0.054962,0,10,13282 — Youtube Custom Comments | 𝗨𝗦𝗔 | Speed 10k/D,Completed,0
27801239,2025-10-3114:29:56,"https://youtu.be/hm1h-_dhdaoAdditional dataCommentsWow the Thomas Pull-Along Train Toys look so satisfying when they move along the track, love the smooth motion of the Plarail Thomas Engine 🚂
The Secret Unboxing Plarail Thomas Engine part was so exciting, I didn’t expect the Biggest Thomas toy to look that cool 😍
This Thomas Satisfying video really hit the nostalgia spot, the train sounds were so relaxing and fun to watch
The detail on the Plarail Thomas Engine is insane, even the wheels and faces look perfect for a satisfying unboxing vibe
Can’t believe how huge that Biggest Thomas Pull-Along Train is, this unboxing felt like a real train adventure 🚆
Watching this Thomas Satisfying clip makes me want to rebuild my old track again lol anyone else?
The way the Plarail Thomas Engine connects to others was oddly satisfying, perfect click sounds 😌
I swear every time I see these Thomas Pull-Along Train Toys I feel like a kid again, so relaxing to watch
Love how colorful and clean the track looks, the Secret Unboxing part was pure happiness
Who else noticed how smoothly the Biggest Thomas rolled? That satisfying motion is top tier 🚂
The editing and camera angles really made the Thomas Satisfying vibe even better, props to the creator!
This Plarail Thomas Engine unboxing gave me ASMR chills, love that click and roll sound combo
Not me rewatching the part where the Thomas Pull-Along Train zooms through the tunnel over and over 😂
I can almost smell the brand new toy plastic lol, that Secret Unboxing scene felt too real
That moment when all the trains lined up was so visually satisfying, perfect Thomas moment
I didn’t expect the Biggest Thomas Pull-Along Train Toys to look this premium, great showcase
Plarail Thomas Engine always brings calm energy, this satisfying setup totally made my day
The Thomas Satisfying track design was genius, every curve and turn felt smooth to watch
The sound when the train connected was peak ASMR, loved every second of this unboxing
I love how the Secret Unboxing kept me guessing what the next Thomas toy would be 😆",0.109924,0,20,13282 — Youtube Custom Comments | 𝗨𝗦𝗔 | Speed 10k/D,Completed,0
27789190,2025-10-3017:23:41,"https://youtu.be/dtb25suSwiAAdditional dataCommentsThat Cocomelon Cash Register sound is so satisfying, I didn’t expect to love it this much 😍
Unboxing the Cocomelon Collection never gets old, every toy is so cute and colorful 🍉
61 minutes of pure ASMR happiness, I could watch this all day
The sound of the packaging opening in this ASMR video is oddly calming 😌
That Cocomelon Cash Register clicking sound is lowkey addictive 😂
I love how every toy reveal feels like a mini surprise, so fun to watch
This Cocomelon Collection is giving major cozy vibes, perfect for relaxing ✨
The slow unboxing style makes the ASMR so much more satisfying
That watermelon emoji fits perfectly, the whole video feels fresh and fun 🍉
I didn’t think 61 minutes could go by so fast, I was hypnotized by the sounds
The details on these toys are amazing, Cocomelon fans are gonna love this
Who else smiled when the Cash Register dinged? That sound is everything 😄
This video makes me want to start my own ASMR toy unboxing channel 😂
Such a relaxing and happy vibe, the Cocomelon Collection is adorable
The crisp unwrapping sound mixed with soft talking = perfect ASMR combo
I never realized how satisfying toy reviews could be until this video
That satisfying click when opening each box hits differently every time 💫
Everything about this video is pure joy, from the colors to the sounds
The gentle pace of this ASMR makes it the perfect background to chill to
Cocomelon and ASMR together? Instant serotonin boost 🌈
The lighting and sound quality make every moment feel cozy and clear
That Cash Register toy looks way too fun, I want one just for the sound 😂
I love the soft ASMR tone when unboxing, feels like a mini escape
61 minutes went by like 5, that’s how good this ASMR was 💖
The way each Cocomelon toy clicks and moves is oddly satisfying
This is the kind of ASMR that helps me unwind after a long day 😌
That satisfying packaging crackle sound is my new favorite thing
The Cocomelon Collection reveal was adorable, so well done! 🍉
Every ASMR sound in this video feels perfectly balanced and clear
The mix of toys and gentle tapping sounds is top-tier content 👏
I could listen to that Cash Register sound on repeat forever 😂
The bright colors and calm pace make this video visually soothing
Everything about this 61-minute ASMR unboxing feels peaceful and happy
The Cocomelon details are spot-on, even the tiny ones! 💕
That click sound at the end of the unboxing is pure perfection
ASMR + Cocomelon Collection = instant mood booster 🌟
The way each toy moves and sounds is super calming, love it!
I came for the toys but stayed for the satisfying ASMR experience",0.2088556,0,38,13282 — Youtube Custom Comments | 𝗨𝗦𝗔 | Speed 10k/D,Completed,0
27788905,2025-10-3017:06:44,"https://youtu.be/EdtyzXiBxc8Additional dataCommentsThe Paw Patrol and Baby Shark combo is such a creative mix, love every second 💞
That slime bathtub looked so satisfying, the colors were just perfect 🤩
Each egg opening was a surprise, I couldn’t take my eyes off the screen
The ASMR sounds here are pure perfection, super relaxing and crisp
That moment when the clay melted into the slime was my favorite part
Paw Patrol Eggs + Baby Shark Slime = total ASMR happiness 💞
The texture of that slime looks unreal, like soft rainbow clouds
Ryder and Skye’s colors mixed so beautifully, I replayed that part twice
The sound when the slime popped was next-level satisfying 🤩
Everything about this video feels cozy, colorful, and fun to watch
The editing and sound quality make this ASMR feel super professional
That slow motion swirl of slime and clay was absolutely mesmerizing
The mix of Paw Patrol and Baby Shark is such a genius idea 💞
I love how each egg had its own unique slime surprise
That bathtub full of slime looked like pure relaxation in color form
The ASMR sound design here is perfect, every squish sounds so real 🤩
Skye’s pink clay looked amazing when it mixed with the Baby Shark slime
This unboxing is both playful and calming — perfect combo
I could watch this loop all day, the slime mixing part is addictive 💞
Every egg cracking sound gave me chills, so satisfying
The colors pop so nicely together, everything looks so smooth 🤩
That Baby Shark slime texture is unreal, it’s glossy and stretchy
The Paw Patrol surprises make it even more exciting to watch
This video is like therapy, it’s so relaxing and cheerful at the same time 💞
Every pop and swirl hit just right — total ASMR perfection
The slime movements are so clean, it’s almost hypnotic to watch 🤩
The Baby Shark theme adds such a fun twist to classic slime videos
Ryder’s clay color mixed perfectly with the blue slime, love that scene
This video made me smile the whole time, such a happy vibe 💞
The mix of colors looks like candy melting — so pretty and relaxing
Every ASMR sound in this is flawless, I can almost feel the slime 🤩
The bathtub scene was iconic, full of color and satisfying texture
Chase’s blue slime was my favorite, so glossy and calming 💞
You can tell a lot of care went into this, the visuals are top-notch
This Baby Shark Slime Bathtub video is a masterpiece of ASMR 🤩
Everything blended so smoothly, it’s like watching rainbow magic happen",0.1978632,0,36,13282 — Youtube Custom Comments | 𝗨𝗦𝗔 | Speed 10k/D,Completed,0
27788783,2025-10-3017:02:32,"https://youtu.be/ApWTNyCov1QAdditional dataCommentsThe unboxing part was so fun, every Paw Patrol egg had such a cool slime surprise 🐾
That ASMR Clay mix with Chase and Skye looked amazing, the textures are perfection
The colors blend so well, this is the most relaxing slime video I’ve seen ⚡️
I can’t stop watching the part where the clay melts into the slime, so satisfying
Marshall’s red slime was popping! The sound quality is unreal
This Paw Patrol Eggs & Slime Surprises video is pure ASMR heaven
The clay looks so smooth, it’s like butter melting in slow motion
I love the rainbow transition when Ryder’s slime mixes with Skye’s 💖
Every pop and squish is crystal clear, the ASMR sound is next-level
The unboxing scenes are so creative, each Paw Patrol egg feels unique 🐾
That soft slime stretch made my brain relax instantly, love it
The mix of colors is hypnotic, I could watch this loop forever
Chase’s blue slime was my favorite, it looked so shiny and satisfying ⚡️
Number B Channel really knows how to make ASMR look and sound perfect
The clay coloring transitions are flawless, everything looks so clean
The combo of Paw Patrol eggs and slime is genius, never gets old
This video is full of serotonin, love the chill but fun vibe
The sound design here is amazing, every squish feels so real 🐾
That slow motion shot when the slime bubbles popped was so relaxing
Skye’s pink clay color mixed perfectly with the rainbow slime
Watching all the colors merge at the end was pure art ⚡️
Every sound, every movement, just hits right – perfect ASMR
The Paw Patrol eggs opening is my favorite part, so fun to watch
This is the kind of slime ASMR I could fall asleep to, super soothing
The clay looks insanely soft, like whipped cream for the eyes
Each slime color has its own charm, especially Ryder’s section 🐾
Love the mix of playful and peaceful, it’s the perfect combo
This video is proof that ASMR can be both exciting and relaxing
That final slime swirl looked like a rainbow tornado, amazing
Can’t get over how cute and satisfying this was, everything’s on point ⚡️
The Paw Patrol theme adds so much fun to the ASMR experience
I can feel the relaxation through the screen, great editing
Chase and Marshall’s slime combo was pure perfection 🐾
The colors, the sounds, the texture – this video has it all
Watching the clay melt into the slime is oddly comforting
That squish sound was pure gold, love this ASMR style ⚡️
Every egg opening is like a tiny surprise party, so satisfying to watch",0.2033594,0,37,13282 — Youtube Custom Comments | 𝗨𝗦𝗔 | Speed 10k/D,Completed,0
27788665,2025-10-3016:58:00,"https://youtu.be/V18mg7vb1t0Additional dataCommentsThat Sonic Slime Bathtub looks awesome, and the Paw Patrol Clay Eggs Mystery makes it even better 🦴
The mix of Sonic blue slime and Paw Patrol colors is insanely satisfying to watch
The ASMR sounds here are perfect, every pop and stretch feels crisp and calming
I didn’t expect those clay eggs to look this good in slime, so creative! 🐾
The Number B Channel always brings the best combo of fun and relaxation
When the slime stretched over Sonic and Chase, that was the most satisfying part
Those colors blend like magic, especially the blue and red mix
The Paw Patrol eggs cracked open so smoothly, I could watch it on loop
That Sonic Slime texture looks unreal, it’s glossy, stretchy, and perfect for ASMR
Every slime swirl in this video looks like a rainbow explosion
This unboxing was so fun to watch, each Paw Patrol egg is a mini surprise
The sound quality is top-notch, every squish feels so real 🦴
The mix of Sonic and Paw Patrol themes is genius, total ASMR perfection
I love how every egg reveal brings a new burst of color and sound
That blue slime shine is hypnotic, I literally can’t stop watching
Rubble’s clay egg in the Sonic Slime looked so vibrant, perfect color combo
The way the slime wraps around the toys is oddly satisfying 🐾
This video is so calming yet exciting at the same time, love it
The bubbles in the slime look like tiny gems popping, so cool to see
That slow motion stretch part? Absolute ASMR heaven
Number B Channel always knows how to make slime look magical
The Paw Patrol Clay Eggs Mystery has never been this fun to watch
Each reveal gets better, I love how colorful the Sonic Slime Bathtub became
The ASMR pops at the end were my favorite, super satisfying sound
Sonic’s blue slime mixing with Chase’s clay color is a perfect combo 🦴
I could listen to those slime sounds all day, so relaxing
The texture detail here is next-level, you can almost feel the slime
Watching the colors merge slowly was the most peaceful part 🐾
Every egg crack sound was perfectly timed, total ASMR bliss
This video has everything - color, sound, and the best relaxing vibe
The slime bubbles looked too perfect to pop, loved that scene
The Sonic Slime stretch looked unreal, like a rainbow wave
So smooth, so colorful, and so satisfying – this one’s a masterpiece
Can’t get enough of that crunchy sound mix, Number B Channel nailed it again
The Paw Patrol eggs and Sonic slime combo make this video pure serotonin 🐾
I’m officially obsessed with the Sonic Slime Bathtub, so addictive to watch",0.1978632,0,36,13282 — Youtube Custom Comments | 𝗨𝗦𝗔 | Speed 10k/D,Completed,0
27788573,2025-10-3016:52:53,"https://youtu.be/w7JKodhpHz0Additional dataCommentsThe Paw Patrol Clay Eggs Mystery reveal was so fun to watch, every egg surprise made me smile 🐾
